moveFrame({-0.35,-0.819,1.649,0.896052,-0.443948,-9.04203e-05,0,-0.000203673,1,-0.443948,-0.896052,-0.000182502})
moveFrame({-0.35,-0.819,1.649,0.882333,-0.470626,-9.58539e-05,0,-0.000203673,1,-0.470626,-0.882333,-0.000179708})
moveFrame({-0.35,-0.819,1.649,0.867819,-0.49688,-0.000101201,0,-0.000203673,1,-0.49688,-0.867819,-0.000176752})
moveFrame({-0.35,-0.819,1.649,0.852525,-0.522687,-0.000106457,0,-0.000203673,1,-0.522687,-0.852525,-0.000173636})
moveFrame({-0.35,-0.819,1.649,0.836463,-0.548024,-0.000111618,0,-0.000203673,1,-0.548024,-0.836463,-0.000170365})
moveFrame({-0.35,-0.819,1.649,0.819648,-0.572867,-0.000116678,0,-0.000203673,1,-0.572867,-0.819648,-0.00016694})
moveFrame({-0.35,-0.819,1.649,0.802096,-0.597195,-0.000121633,0,-0.000203673,1,-0.597195,-0.802096,-0.000163365})
moveFrame({-0.35,-0.819,1.649,0.783822,-0.620986,-0.000126478,0,-0.000203673,1,-0.620986,-0.783822,-0.000159643})
moveFrame({-0.35,-0.819,1.649,0.764842,-0.644218,-0.00013121,0,-0.000203673,1,-0.644218,-0.764842,-0.000155778})
moveFrame({-0.35,-0.819,1.649,0.745174,-0.66687,-0.000135823,0,-0.000203673,1,-0.66687,-0.745174,-0.000151772})
moveFrame({-0.35,-0.819,1.649,0.724836,-0.688921,-0.000140315,0,-0.000203673,1,-0.688921,-0.724836,-0.00014763})
moveFrame({-0.35,-0.819,1.649,0.703845,-0.710353,-0.00014468,0,-0.000203673,1,-0.710353,-0.703845,-0.000143354})
moveFrame({-0.35,-0.819,1.649,0.682221,-0.731146,-0.000148915,0,-0.000203673,1,-0.731146,-0.682221,-0.00013895})
moveFrame({-0.35,-0.819,1.649,0.659983,-0.75128,-0.000153016,0,-0.000203673,1,-0.75128,-0.659983,-0.000134421})
moveFrame({-0.35,-0.819,1.649,0.637151,-0.770739,-0.000156979,0,-0.000203673,1,-0.770739,-0.637151,-0.000129771})
moveFrame({-0.35,-0.819,1.649,0.613746,-0.789504,-0.000160801,0,-0.000203673,1,-0.789504,-0.613746,-0.000125004})
moveFrame({-0.35,-0.819,1.649,0.589788,-0.807558,-0.000164478,0,-0.000203673,1,-0.807558,-0.589788,-0.000120124})
moveFrame({-0.35,-0.819,1.649,0.5653,-0.824886,-0.000168007,0,-0.000203673,1,-0.824886,-0.5653,-0.000115136})
moveFrame({-0.35,-0.819,1.649,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3395,-0.819,1.6535,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.329,-0.819,1.658,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3185,-0.819,1.6625,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.308,-0.819,1.667,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2975,-0.819,1.6715,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.287,-0.819,1.676,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2765,-0.819,1.6805,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.266,-0.819,1.685,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2555,-0.819,1.6895,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.245,-0.819,1.694,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2345,-0.819,1.6985,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.224,-0.819,1.703,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2135,-0.819,1.7075,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.203,-0.819,1.712,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1925,-0.819,1.7165,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.182,-0.819,1.721,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1715,-0.819,1.7255,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.161,-0.819,1.73,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1505,-0.819,1.7345,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.14,-0.819,1.739,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1295,-0.819,1.7435,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.119,-0.819,1.748,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.1085,-0.819,1.7525,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.098,-0.819,1.757,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0875,-0.819,1.7615,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.077,-0.819,1.766,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0665,-0.819,1.7705,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.056,-0.819,1.775,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0455,-0.819,1.7795,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.035,-0.819,1.784,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0245,-0.819,1.7885,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.014,-0.819,1.793,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0035,-0.819,1.7975,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({0,-0.819,1.799,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.0035,-0.819,1.799,0.531861,-0.846832,-0.000172477,0,-0.000203673,1,-0.846832,-0.531861,-0.000108326})
moveFrame({-0.014,-0.819,1.799,0.50622,-0.862404,-0.000175649,0,-0.000203673,1,-0.862404,-0.50622,-0.000103104})
moveFrame({-0.0245,-0.819,1.799,0.480124,-0.8772,-0.000178662,0,-0.000203673,1,-0.877201,-0.480124,-9.77884e-05})
moveFrame({-0.035,-0.819,1.799,0.453596,-0.891207,-0.000181515,0,-0.000203673,1,-0.891207,-0.453596,-9.23854e-05})
moveFrame({-0.0455,-0.819,1.799,0.42666,-0.904412,-0.000184205,0,-0.000203673,1,-0.904412,-0.42666,-8.68992e-05})
moveFrame({-0.056,-0.819,1.799,0.39934,-0.916803,-0.000186728,0,-0.000203673,1,-0.916803,-0.39934,-8.13348e-05})
moveFrame({-0.0665,-0.819,1.799,0.37166,-0.928369,-0.000189084,0,-0.000203673,1,-0.928369,-0.37166,-7.56972e-05})
moveFrame({-0.077,-0.819,1.799,0.343646,-0.939099,-0.000191269,0,-0.000203673,1,-0.939099,-0.343646,-6.99914e-05})
moveFrame({-0.0875,-0.819,1.799,0.315322,-0.948985,-0.000193283,0,-0.000203673,1,-0.948985,-0.315322,-6.42227e-05})
moveFrame({-0.098,-0.819,1.799,0.286715,-0.958016,-0.000195122,0,-0.000203673,1,-0.958016,-0.286715,-5.83962e-05})
moveFrame({-0.1085,-0.819,1.799,0.25785,-0.966185,-0.000196786,0,-0.000203673,1,-0.966185,-0.25785,-5.25171e-05})
moveFrame({-0.119,-0.819,1.799,0.228753,-0.973485,-0.000198273,0,-0.000203673,1,-0.973485,-0.228753,-4.65908e-05})
moveFrame({-0.1295,-0.819,1.799,0.19945,-0.979908,-0.000199581,0,-0.000203673,1,-0.979908,-0.19945,-4.06226e-05})
moveFrame({-0.14,-0.819,1.799,0.169967,-0.98545,-0.00020071,0,-0.000203673,1,-0.98545,-0.169967,-3.46178e-05})
moveFrame({-0.1505,-0.819,1.799,0.140332,-0.990105,-0.000201658,0,-0.000203673,1,-0.990105,-0.140332,-2.85818e-05})
moveFrame({-0.161,-0.819,1.799,0.11057,-0.993868,-0.000202424,0,-0.000203673,1,-0.993868,-0.11057,-2.25201e-05})
moveFrame({-0.1715,-0.819,1.799,0.0807084,-0.996738,-0.000203009,0,-0.000203673,1,-0.996738,-0.0807084,-1.64381e-05})
moveFrame({-0.182,-0.819,1.799,0.0507745,-0.99871,-0.00020341,0,-0.000203673,1,-0.99871,-0.0507745,-1.03414e-05})
moveFrame({-0.1925,-0.819,1.799,0.0207948,-0.999784,-0.000203629,0,-0.000203673,1,-0.999784,-0.0207948,-4.23535e-06})
moveFrame({-0.203,-0.819,1.799,-0.00920354,-0.999958,-0.000203665,-0,-0.000203673,1,-0.999958,0.00920354,1.87452e-06})
moveFrame({-0.2135,-0.819,1.799,-0.0391936,-0.999232,-0.000203517,-0,-0.000203673,1,-0.999232,0.0391936,7.98269e-06})
moveFrame({-0.224,-0.819,1.799,-0.0691484,-0.997606,-0.000203186,-0,-0.000203673,1,-0.997606,0.0691484,1.40837e-05})
moveFrame({-0.2345,-0.819,1.799,-0.099041,-0.995083,-0.000202672,-0,-0.000203673,1,-0.995083,0.099041,2.0172e-05})
moveFrame({-0.245,-0.819,1.799,-0.128844,-0.991665,-0.000201976,-0,-0.000203673,1,-0.991665,0.128844,2.62422e-05})
moveFrame({-0.2555,-0.819,1.799,-0.158532,-0.987354,-0.000201098,-0,-0.000203673,1,-0.987354,0.158532,3.22887e-05})
moveFrame({-0.266,-0.819,1.799,-0.188077,-0.982154,-0.000200039,-0,-0.000203673,1,-0.982154,0.188077,3.83062e-05})
moveFrame({-0.2765,-0.819,1.799,-0.217452,-0.976071,-0.000198799,-0,-0.000203673,1,-0.976071,0.217452,4.42892e-05})
moveFrame({-0.287,-0.819,1.799,-0.246632,-0.969109,-0.000197382,-0,-0.000203673,1,-0.969109,0.246632,5.02324e-05})
moveFrame({-0.2975,-0.819,1.799,-0.27559,-0.961275,-0.000195786,-0,-0.000203673,1,-0.961275,0.27559,5.61303e-05})
moveFrame({-0.308,-0.819,1.799,-0.3043,-0.952576,-0.000194014,-0,-0.000203673,1,-0.952576,0.3043,6.19778e-05})
moveFrame({-0.3185,-0.819,1.799,-0.332736,-0.94302,-0.000192068,-0,-0.000203673,1,-0.94302,0.332736,6.77695e-05})
moveFrame({-0.329,-0.819,1.799,-0.265964,-0.963983,-0.000196338,-0,-0.000203673,1,-0.963983,0.265964,5.41697e-05})
moveFrame({-0.3395,-0.819,1.799,-0.388685,-0.921371,-0.000187659,-0,-0.000203673,1,-0.921371,0.388685,7.91647e-05})
moveFrame({-0.35,-0.819,1.799,-0.416147,-0.909297,-0.0001852,-0,-0.000203673,1,-0.909297,0.416147,8.4758e-05})
