moveFrame({-0.1085,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.112,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1155,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.119,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1225,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.126,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1295,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.133,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1365,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.14,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1435,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.147,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1505,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.154,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1575,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.161,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1645,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.168,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1715,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.175,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1785,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.182,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1855,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.189,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1925,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.196,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.1995,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.203,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2065,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.21,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2135,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.217,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2205,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.224,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2275,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.231,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2345,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.238,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2415,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.245,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2485,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.252,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2555,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.259,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2625,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.266,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2695,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.273,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2765,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.28,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2835,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.287,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2905,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.294,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.2975,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.301,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3045,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.308,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3115,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.315,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3185,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.322,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3255,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.329,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3325,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.336,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3395,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.343,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.3465,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.35,-0.819,1.649,1,0,-0,0,-0.000203673,1,-0,-1,-0.000203673})
moveFrame({-0.35,-0.819,1.649,0.99995,-0.00999983,-2.0367e-06,0,-0.000203673,1,-0.00999983,-0.99995,-0.000203663})
moveFrame({-0.35,-0.819,1.649,0.9998,-0.0199987,-4.07319e-06,0,-0.000203673,1,-0.0199987,-0.9998,-0.000203632})
moveFrame({-0.35,-0.819,1.649,0.99955,-0.0299955,-6.10928e-06,0,-0.000203673,1,-0.0299955,-0.99955,-0.000203582})
moveFrame({-0.35,-0.819,1.649,0.9992,-0.0399893,-8.14476e-06,0,-0.000203673,1,-0.0399893,-0.9992,-0.00020351})
moveFrame({-0.35,-0.819,1.649,0.99875,-0.0499792,-1.01794e-05,0,-0.000203673,1,-0.0499792,-0.99875,-0.000203419})
moveFrame({-0.35,-0.819,1.649,0.998201,-0.059964,-1.22131e-05,0,-0.000203673,1,-0.059964,-0.998201,-0.000203307})
moveFrame({-0.35,-0.819,1.649,0.997551,-0.0699428,-1.42455e-05,0,-0.000203673,1,-0.0699428,-0.997551,-0.000203174})
moveFrame({-0.35,-0.819,1.649,0.996802,-0.0799147,-1.62765e-05,0,-0.000203673,1,-0.0799147,-0.996802,-0.000203022})
moveFrame({-0.35,-0.819,1.649,0.995953,-0.0898785,-1.83059e-05,0,-0.000203673,1,-0.0898785,-0.995953,-0.000202849})
moveFrame({-0.35,-0.819,1.649,0.995004,-0.0998334,-2.03334e-05,0,-0.000203673,1,-0.0998334,-0.995004,-0.000202656})
moveFrame({-0.35,-0.819,1.649,0.993956,-0.109778,-2.23589e-05,0,-0.000203673,1,-0.109778,-0.993956,-0.000202442})
moveFrame({-0.35,-0.819,1.649,0.992809,-0.119712,-2.43822e-05,0,-0.000203673,1,-0.119712,-0.992809,-0.000202209})
moveFrame({-0.35,-0.819,1.649,0.991562,-0.129634,-2.6403e-05,0,-0.000203673,1,-0.129634,-0.991562,-0.000201955})
moveFrame({-0.35,-0.819,1.649,0.990216,-0.139543,-2.84212e-05,0,-0.000203673,1,-0.139543,-0.990216,-0.00020168})
moveFrame({-0.35,-0.819,1.649,0.988771,-0.149438,-3.04365e-05,0,-0.000203673,1,-0.149438,-0.988771,-0.000201386})
moveFrame({-0.35,-0.819,1.649,0.987227,-0.159318,-3.24488e-05,0,-0.000203673,1,-0.159318,-0.987227,-0.000201072})
moveFrame({-0.35,-0.819,1.649,0.985585,-0.169182,-3.44579e-05,0,-0.000203673,1,-0.169182,-0.985585,-0.000200737})
moveFrame({-0.35,-0.819,1.649,0.983844,-0.17903,-3.64635e-05,0,-0.000203673,1,-0.17903,-0.983844,-0.000200383})
moveFrame({-0.35,-0.819,1.649,0.982004,-0.188859,-3.84655e-05,0,-0.000203673,1,-0.188859,-0.982004,-0.000200008})
moveFrame({-0.35,-0.819,1.649,0.980067,-0.198669,-4.04636e-05,0,-0.000203673,1,-0.198669,-0.980067,-0.000199613})
moveFrame({-0.35,-0.819,1.649,0.978031,-0.20846,-4.24577e-05,0,-0.000203673,1,-0.20846,-0.978031,-0.000199199})
moveFrame({-0.35,-0.819,1.649,0.975897,-0.21823,-4.44475e-05,0,-0.000203673,1,-0.21823,-0.975897,-0.000198764})
moveFrame({-0.35,-0.819,1.649,0.973666,-0.227978,-4.64329e-05,0,-0.000203673,1,-0.227978,-0.973666,-0.00019831})
moveFrame({-0.35,-0.819,1.649,0.971338,-0.237703,-4.84137e-05,0,-0.000203673,1,-0.237703,-0.971338,-0.000197836})
moveFrame({-0.35,-0.819,1.649,0.968912,-0.247404,-5.03896e-05,0,-0.000203673,1,-0.247404,-0.968912,-0.000197341})
moveFrame({-0.35,-0.819,1.649,0.96639,-0.257081,-5.23604e-05,0,-0.000203673,1,-0.257081,-0.96639,-0.000196828})
moveFrame({-0.35,-0.819,1.649,0.963771,-0.266731,-5.4326e-05,0,-0.000203673,1,-0.266731,-0.963771,-0.000196294})
moveFrame({-0.35,-0.819,1.649,0.961055,-0.276356,-5.62862e-05,0,-0.000203673,1,-0.276356,-0.961055,-0.000195741})
moveFrame({-0.35,-0.819,1.649,0.958244,-0.285952,-5.82408e-05,0,-0.000203673,1,-0.285952,-0.958244,-0.000195169})
moveFrame({-0.35,-0.819,1.649,0.955336,-0.29552,-6.01895e-05,0,-0.000203673,1,-0.29552,-0.955336,-0.000194576})
moveFrame({-0.35,-0.819,1.649,0.952334,-0.305059,-6.21323e-05,0,-0.000203673,1,-0.305059,-0.952334,-0.000193965})
moveFrame({-0.35,-0.819,1.649,0.949235,-0.314567,-6.40688e-05,0,-0.000203673,1,-0.314567,-0.949235,-0.000193334})
moveFrame({-0.35,-0.819,1.649,0.946042,-0.324043,-6.59989e-05,0,-0.000203673,1,-0.324043,-0.946042,-0.000192683})
moveFrame({-0.35,-0.819,1.649,0.942755,-0.333487,-6.79224e-05,0,-0.000203673,1,-0.333487,-0.942755,-0.000192014})
moveFrame({-0.35,-0.819,1.649,0.939373,-0.342898,-6.98391e-05,0,-0.000203673,1,-0.342898,-0.939373,-0.000191325})
moveFrame({-0.35,-0.819,1.649,0.935897,-0.352274,-7.17488e-05,0,-0.000203673,1,-0.352274,-0.935897,-0.000190617})
moveFrame({-0.35,-0.819,1.649,0.932327,-0.361615,-7.36514e-05,0,-0.000203673,1,-0.361615,-0.932327,-0.00018989})
moveFrame({-0.35,-0.819,1.649,0.928665,-0.37092,-7.55466e-05,0,-0.000203673,1,-0.37092,-0.928665,-0.000189144})
moveFrame({-0.35,-0.819,1.649,0.924909,-0.380188,-7.74342e-05,0,-0.000203673,1,-0.380188,-0.924909,-0.000188379})
moveFrame({-0.35,-0.819,1.649,0.921061,-0.389418,-7.93141e-05,0,-0.000203673,1,-0.389418,-0.921061,-0.000187595})
moveFrame({-0.35,-0.819,1.649,0.917121,-0.398609,-8.1186e-05,0,-0.000203673,1,-0.398609,-0.917121,-0.000186793})
moveFrame({-0.35,-0.819,1.649,0.913089,-0.40776,-8.30499e-05,0,-0.000203673,1,-0.40776,-0.913089,-0.000185972})
moveFrame({-0.35,-0.819,1.649,0.908966,-0.416871,-8.49054e-05,0,-0.000203673,1,-0.416871,-0.908966,-0.000185132})
moveFrame({-0.35,-0.819,1.649,0.904752,-0.425939,-8.67525e-05,0,-0.000203673,1,-0.425939,-0.904752,-0.000184274})
moveFrame({-0.35,-0.819,1.649,0.900447,-0.434966,-8.85908e-05,0,-0.000203673,1,-0.434966,-0.900447,-0.000183397})
moveFrame({-0.35,-0.819,1.649,0.896052,-0.443948,-9.04203e-05,0,-0.000203673,1,-0.443948,-0.896052,-0.000182502})
moveFrame({-0.35,-0.819,1.649,0.891568,-0.452886,-9.22408e-05,0,-0.000203673,1,-0.452886,-0.891568,-0.000181589})
moveFrame({-0.35,-0.819,1.649,0.886995,-0.461779,-9.4052e-05,0,-0.000203673,1,-0.461779,-0.886995,-0.000180657})
moveFrame({-0.35,-0.819,1.649,0.882333,-0.470626,-9.58539e-05,0,-0.000203673,1,-0.470626,-0.882333,-0.000179708})
moveFrame({-0.35,-0.819,1.649,0.877583,-0.479426,-9.76461e-05,0,-0.000203673,1,-0.479426,-0.877583,-0.00017874})
moveFrame({-0.35,-0.819,1.649,0.872745,-0.488177,-9.94286e-05,0,-0.000203673,1,-0.488177,-0.872744,-0.000177755})
moveFrame({-0.35,-0.819,1.649,0.867819,-0.49688,-0.000101201,0,-0.000203673,1,-0.49688,-0.867819,-0.000176752})
moveFrame({-0.35,-0.819,1.649,0.862807,-0.505533,-0.000102964,0,-0.000203673,1,-0.505533,-0.862807,-0.000175731})
moveFrame({-0.35,-0.819,1.649,0.857709,-0.514136,-0.000104716,0,-0.000203673,1,-0.514136,-0.857709,-0.000174692})
moveFrame({-0.35,-0.819,1.649,0.852525,-0.522687,-0.000106457,0,-0.000203673,1,-0.522687,-0.852525,-0.000173636})
moveFrame({-0.35,-0.819,1.649,0.847255,-0.531186,-0.000108188,0,-0.000203673,1,-0.531186,-0.847255,-0.000172563})
moveFrame({-0.35,-0.819,1.649,0.841901,-0.539632,-0.000109909,0,-0.000203673,1,-0.539632,-0.841901,-0.000171473})
moveFrame({-0.35,-0.819,1.649,0.836463,-0.548024,-0.000111618,0,-0.000203673,1,-0.548024,-0.836463,-0.000170365})
moveFrame({-0.35,-0.819,1.649,0.830941,-0.556361,-0.000113316,0,-0.000203673,1,-0.556361,-0.830941,-0.00016924})
moveFrame({-0.35,-0.819,1.649,0.825336,-0.564642,-0.000115003,0,-0.000203673,1,-0.564642,-0.825336,-0.000168099})
moveFrame({-0.35,-0.819,1.649,0.819648,-0.572867,-0.000116678,0,-0.000203673,1,-0.572867,-0.819648,-0.00016694})
moveFrame({-0.35,-0.819,1.649,0.813878,-0.581035,-0.000118341,0,-0.000203673,1,-0.581035,-0.813878,-0.000165765})
moveFrame({-0.35,-0.819,1.649,0.808028,-0.589145,-0.000119993,0,-0.000203673,1,-0.589145,-0.808027,-0.000164574})
moveFrame({-0.35,-0.819,1.649,0.802096,-0.597195,-0.000121633,0,-0.000203673,1,-0.597195,-0.802096,-0.000163365})
moveFrame({-0.35,-0.819,1.649,0.796084,-0.605186,-0.00012326,0,-0.000203673,1,-0.605186,-0.796084,-0.000162141})
moveFrame({-0.35,-0.819,1.649,0.789992,-0.613117,-0.000124875,0,-0.000203673,1,-0.613117,-0.789992,-0.0001609})
moveFrame({-0.35,-0.819,1.649,0.783822,-0.620986,-0.000126478,0,-0.000203673,1,-0.620986,-0.783822,-0.000159643})
moveFrame({-0.35,-0.819,1.649,0.777573,-0.628793,-0.000128068,0,-0.000203673,1,-0.628793,-0.777573,-0.000158371})
moveFrame({-0.35,-0.819,1.649,0.771246,-0.636537,-0.000129646,0,-0.000203673,1,-0.636537,-0.771246,-0.000157082})
moveFrame({-0.35,-0.819,1.649,0.764842,-0.644218,-0.00013121,0,-0.000203673,1,-0.644218,-0.764842,-0.000155778})
moveFrame({-0.35,-0.819,1.649,0.758362,-0.651834,-0.000132761,0,-0.000203673,1,-0.651834,-0.758362,-0.000154458})
moveFrame({-0.35,-0.819,1.649,0.751806,-0.659385,-0.000134299,0,-0.000203673,1,-0.659385,-0.751806,-0.000153123})
moveFrame({-0.35,-0.819,1.649,0.745174,-0.66687,-0.000135823,0,-0.000203673,1,-0.66687,-0.745174,-0.000151772})
moveFrame({-0.35,-0.819,1.649,0.738469,-0.674288,-0.000137334,0,-0.000203673,1,-0.674288,-0.738469,-0.000150406})
moveFrame({-0.35,-0.819,1.649,0.731689,-0.681639,-0.000138832,0,-0.000203673,1,-0.681639,-0.731689,-0.000149025})
moveFrame({-0.35,-0.819,1.649,0.724836,-0.688921,-0.000140315,0,-0.000203673,1,-0.688921,-0.724836,-0.00014763})
moveFrame({-0.35,-0.819,1.649,0.717911,-0.696135,-0.000141784,0,-0.000203673,1,-0.696135,-0.717911,-0.000146219})
moveFrame({-0.35,-0.819,1.649,0.710914,-0.703279,-0.000143239,0,-0.000203673,1,-0.703279,-0.710914,-0.000144794})
moveFrame({-0.35,-0.819,1.649,0.703845,-0.710353,-0.00014468,0,-0.000203673,1,-0.710353,-0.703845,-0.000143354})
moveFrame({-0.35,-0.819,1.649,0.696707,-0.717356,-0.000146106,0,-0.000203673,1,-0.717356,-0.696707,-0.0001419})
moveFrame({-0.35,-0.819,1.649,0.689498,-0.724287,-0.000147518,0,-0.000203673,1,-0.724287,-0.689498,-0.000140432})
moveFrame({-0.35,-0.819,1.649,0.682221,-0.731146,-0.000148915,0,-0.000203673,1,-0.731146,-0.682221,-0.00013895})
moveFrame({-0.35,-0.819,1.649,0.674876,-0.737931,-0.000150297,0,-0.000203673,1,-0.737931,-0.674876,-0.000137454})
moveFrame({-0.35,-0.819,1.649,0.667463,-0.744643,-0.000151664,0,-0.000203673,1,-0.744643,-0.667463,-0.000135944})
moveFrame({-0.35,-0.819,1.649,0.659983,-0.75128,-0.000153016,0,-0.000203673,1,-0.75128,-0.659983,-0.000134421})
moveFrame({-0.35,-0.819,1.649,0.652437,-0.757843,-0.000154352,0,-0.000203673,1,-0.757843,-0.652437,-0.000132884})
moveFrame({-0.35,-0.819,1.649,0.644827,-0.764329,-0.000155673,0,-0.000203673,1,-0.764329,-0.644827,-0.000131334})
moveFrame({-0.35,-0.819,1.649,0.637151,-0.770739,-0.000156979,0,-0.000203673,1,-0.770739,-0.637151,-0.000129771})
moveFrame({-0.35,-0.819,1.649,0.629412,-0.777072,-0.000158269,0,-0.000203673,1,-0.777072,-0.629412,-0.000128194})
moveFrame({-0.35,-0.819,1.649,0.62161,-0.783327,-0.000159543,0,-0.000203673,1,-0.783327,-0.62161,-0.000126605})
moveFrame({-0.35,-0.819,1.649,0.613746,-0.789504,-0.000160801,0,-0.000203673,1,-0.789504,-0.613746,-0.000125004})
moveFrame({-0.35,-0.819,1.649,0.60582,-0.795602,-0.000162043,0,-0.000203673,1,-0.795602,-0.60582,-0.000123389})
moveFrame({-0.35,-0.819,1.649,0.597834,-0.80162,-0.000163269,0,-0.000203673,1,-0.80162,-0.597834,-0.000121763})
moveFrame({-0.35,-0.819,1.649,0.589788,-0.807558,-0.000164478,0,-0.000203673,1,-0.807558,-0.589788,-0.000120124})
moveFrame({-0.35,-0.819,1.649,0.581683,-0.813415,-0.000165671,0,-0.000203673,1,-0.813416,-0.581683,-0.000118473})
moveFrame({-0.35,-0.819,1.649,0.57352,-0.819192,-0.000166847,0,-0.000203673,1,-0.819192,-0.57352,-0.000116811})
moveFrame({-0.35,-0.819,1.649,0.5653,-0.824886,-0.000168007,0,-0.000203673,1,-0.824886,-0.5653,-0.000115136})
moveFrame({-0.35,-0.819,1.649,0.557023,-0.830497,-0.00016915,0,-0.000203673,1,-0.830497,-0.557023,-0.000113451})
moveFrame({-0.35,-0.819,1.649,0.54869,-0.836026,-0.000170276,0,-0.000203673,1,-0.836026,-0.54869,-0.000111753})
moveFrame({-0.35,-0.819,1.649,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3465,-0.819,1.6505,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.343,-0.819,1.652,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3395,-0.819,1.6535,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.336,-0.819,1.655,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3325,-0.819,1.6565,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.329,-0.819,1.658,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3255,-0.819,1.6595,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.322,-0.819,1.661,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3185,-0.819,1.6625,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.315,-0.819,1.664,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3115,-0.819,1.6655,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.308,-0.819,1.667,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.3045,-0.819,1.6685,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.301,-0.819,1.67,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2975,-0.819,1.6715,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.294,-0.819,1.673,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2905,-0.819,1.6745,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.287,-0.819,1.676,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
moveFrame({-0.2835,-0.819,1.6775,0.540302,-0.841471,-0.000171385,0,-0.000203673,1,-0.841471,-0.540302,-0.000110045})
